Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,WMA
2024-03-20,9.91,10.1,9.8,10.1,10.1,5190099.0,,,9.505714285714287
2024-03-21,10.18,10.24,10.07,10.12,10.12,2148758.0,,,9.564285714285715
2024-03-22,10.18,10.19,10.03,10.19,10.19,1782465.0,,,9.635714285714286
2024-03-25,10.19,10.2,10.03,10.08,10.08,2947810.0,,,9.704285714285716
2024-03-26,10.08,10.15,10.03,10.13,10.13,3529749.0,,,9.771428571428572
2024-03-27,10.14,10.19,9.68,9.9,9.9,5074681.0,,,9.800714285714283
2024-03-28,9.92,9.98,9.75,9.94,9.94,2749173.0,,,9.857142857142858
2024-04-01,9.96,10.03,9.83,9.89,9.89,3308309.0,,,9.877857142857142
2024-04-02,9.76,9.95,9.66,9.95,9.95,2313130.0,,,9.918571428571427
2024-04-03,9.94,10.09,9.88,9.94,9.94,1434931.0,,,9.946428571428571
2024-04-04,9.96,10.1,9.87,9.87,9.87,2601120.0,,,9.964285714285714
2024-04-05,9.9,10.18,9.85,10.14,10.14,6150355.0,,,10.000714285714285
2024-04-08,10.17,10.21,10.01,10.02,10.02,1348505.0,,,10.015714285714283
2024-04-09,10.02,10.05,9.77,9.9,9.9,1841563.0,,,10.012142857142857
2024-04-10,9.84,9.89,9.53,9.75,9.75,2966470.0,,,9.987142857142857
2024-04-11,9.7,9.88,9.67,9.88,9.88,1655814.0,,,9.969999999999999
2024-04-12,9.87,9.87,9.54,9.62,9.62,3849306.0,,,9.929285714285713
2024-04-15,9.62,9.79,9.41,9.5,9.5,2160974.0,,,9.887857142857143
2024-04-16,9.42,9.59,9.38,9.5,9.5,3260215.0,,,9.842857142857142
2024-04-17,9.5,9.56,9.37,9.46,9.46,1886022.0,,,9.811428571428573
2024-04-18,9.35,9.53,9.26,9.33,9.33,1853988.0,,,9.767857142857142
