Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,WMA
2023-08-07,6.39,6.39,6.22,6.34,6.34,1800345,,,
2023-08-08,6.2,6.5,6.2,6.46,6.46,1927636,,,
2023-08-09,6.41,6.47,6.26,6.38,6.38,2263139,,,
2023-08-10,6.32,6.46,6.24,6.25,6.25,2842061,,,
2023-08-11,6.25,6.31,6.2,6.28,6.28,1625136,,,
2023-08-14,6.38,6.83,6.3,6.62,6.62,422966,,,
2023-08-15,6.75,6.8,6.41,6.45,6.45,1651425,,,
2023-08-16,6.77,6.8,6.26,6.35,6.35,5867615,,,
2023-08-17,6.43,6.44,5.79,6.01,6.01,2435053,,,
2023-08-18,5.93,6.1,5.56,6.1,6.1,1479446,,,
2023-08-21,6.07,6.2,6.0,6.06,6.06,1418360,,,
2023-08-22,6.05,6.15,5.97,6.1,6.1,1708714,,,
2023-08-23,6.1,6.1,5.89,5.93,5.93,1787025,,,
2023-08-24,5.92,5.98,5.76,5.76,5.76,879442,,,6.220714285714286
2023-08-25,5.7,5.85,5.68,5.85,5.85,836358,,,6.185714285714285
2023-08-28,5.75,5.78,5.54,5.7,5.7,1821435,,,6.131428571428572
2023-08-29,5.73,5.74,5.48,5.64,5.64,924653,,,6.078571428571429
2023-08-30,5.63,5.8,5.59,5.76,5.76,1799056,,,6.043571428571427
2023-08-31,5.74,5.84,5.48,5.69,5.69,2531351,,,6.001428571428572
2023-09-01,5.7,6.03,5.58,5.92,5.92,3430875,,,5.951428571428571
2023-09-04,5.97,6.06,5.92,5.98,5.98,120441,,,5.917857142857143
2023-09-05,5.93,5.98,5.67,5.67,5.67,2659710,,,5.869285714285715
2023-09-06,5.76,5.83,5.7,5.75,5.75,1169307,,,5.850714285714285
2023-09-08,5.73,5.75,5.59,5.67,5.67,882158,,,5.82
2023-09-11,5.85,6.18,5.76,6.11,6.11,6571273,,,5.823571428571428
2023-09-12,6.11,6.25,6.05,6.23,6.23,1326334,,,5.832857142857144
2023-09-13,6.23,6.31,6.13,6.21,6.21,1430632,,,5.852857142857142
2023-09-14,6.2,6.27,6.12,6.15,6.15,1213831,,,5.880714285714285
2023-09-15,6.15,6.19,6.0,6.09,6.09,1317667,,,5.897857142857143
2023-09-18,6.02,6.08,5.96,5.97,5.97,1510128,,,5.917142857142857
2023-09-19,5.97,6.01,5.88,5.94,5.94,2030583,,,5.938571428571429
2023-09-20,5.92,5.97,5.77,5.8,5.8,2249459,,,5.941428571428572
2023-09-21,5.73,5.8,5.63,5.73,5.73,2717392,,,5.944285714285714
2023-09-22,5.71,5.84,5.69,5.73,5.73,2552760,,,5.930714285714286
2023-09-25,5.77,5.85,5.67,5.78,5.78,1568287,,,5.916428571428571
2023-09-26,5.76,5.84,5.69,5.74,5.74,1433129,,,5.921428571428572
2023-09-27,5.74,6.12,5.74,6.1,6.1,9618036,,,5.946428571428571
2023-09-28,6.03,6.3,5.97,6.18,6.18,2052700,,,5.982857142857143
2023-09-29,6.15,6.23,6.07,6.13,6.13,674235,,,5.984285714285714
2023-10-02,6.13,6.25,5.99,6.06,6.06,1983336,,,5.972142857142857
2023-10-03,6.0,6.04,5.87,5.96,5.96,2033281,,,5.954285714285715
2023-10-04,5.96,6.12,5.96,6.12,6.12,1230865,,,5.952142857142857
2023-10-05,6.08,6.24,6.02,6.24,6.24,1346635,,,5.962857142857142
2023-10-06,6.17,6.49,6.13,6.4,6.4,998214,,,5.993571428571428
2023-10-09,6.35,6.38,6.27,6.29,6.29,1520115,,,6.018571428571428
2023-10-10,6.28,6.52,6.28,6.51,6.51,3906738,,,6.069285714285714
2023-10-11,6.51,6.75,6.49,6.75,6.75,5362605,,,6.142142857142857
